date,session_id,raw_asset_id,surface_channels_asset_id,is_uploaded,is_sorted,is_surface_channels_sorted,is_annotated,is_video,is_dlc_eye,is_facemap,is_gamma_encoding,is_LPFaceParts,is_session_json,is_rig_json
2024-04-24,ecephys_703882_2024-04-24_13-20-23,6ef00121-0013-481a-97a8-5480b3e2f6d3,e5c6505a-f879-4e49-ba39-572c3bf2142c,true,true,true,true,true,true,true,true,true,true,true
2024-04-23,ecephys_706401_2024-04-23_12-56-24,c61a1bad-69e3-45d6-a780-c7a99c28bc95,,true,true,,true,true,true,true,true,true,false,false
2024-04-23,ecephys_703882_2024-04-23_13-08-13,f53c46a1-c369-48aa-9159-f5c7d668a601,95d16e77-0f35-45ea-b702-644b06299c7a,true,true,true,true,true,true,true,true,true,true,true
2024-04-22,ecephys_703882_2024-04-22_14-19-48,463b1301-12ad-45a3-b07b-b6f515ceeb8c,fbbe397e-68bc-4185-86e2-d0b93c569053,true,true,true,true,true,true,true,true,true,true,true
2024-04-22,ecephys_706401_2024-04-22_13-15-24,0f77ad84-142f-4792-97c5-002eb9a8ccfa,aef79ac8-7442-41e3-9fc6-3444f8c17893,true,true,true,true,true,true,true,true,true,true,true
2024-04-18,ecephys_703880_2024-04-18_13-06-56,07cd5aa8-9093-4c2e-9e05-c3a307223f7d,54839a98-c91b-446d-a86e-dcab30db42f0,true,true,true,true,true,true,true,true,true,true,true
2024-04-18,ecephys_699847_2024-04-18_13-42-34,fb860dbb-b9cc-4635-bcfd-024340428bcd,,true,true,,true,true,true,true,true,true,true,true
2024-04-17,ecephys_699847_2024-04-17_12-12-44,990178eb-2f64-4cc6-a934-e60c77bfe38d,,true,true,,true,true,true,true,true,true,true,true
2024-04-17,ecephys_703880_2024-04-17_14-00-21,050a142c-fcd9-4c52-b5dc-69ff71abe320,138eaf76-e585-4c54-a63a-3d19fc9d2b02,true,true,true,true,true,true,true,true,true,true,true
2024-04-16,ecephys_699847_2024-04-16_12-21-30,b334bb09-9068-477c-9429-6a87a8582a8d,a2f8211f-fea4-4d93-a1ff-997e887d93ec,true,true,true,true,true,true,true,true,true,true,true
2024-04-16,ecephys_703880_2024-04-16_14-33-57,7457c438-0b66-473e-9c43-18666fcba9d6,37266616-35c5-4e35-9b02-2c7a1578c2de,true,true,true,true,true,true,true,true,true,true,true
2024-04-15,ecephys_703880_2024-04-15_14-02-31,aa39dc79-20b3-4db7-8658-ab4c5eec6b9b,8bdcb576-bdbb-4a33-a39e-dcba15d4ae90,true,true,true,true,true,true,true,true,true,true,true
2024-04-15,ecephys_699847_2024-04-15_12-48-18,4ce3269f-fc64-487f-925b-7af1f3b9ee76,cebbae3b-714b-4fad-acd3-085a14132a95,true,true,true,true,true,true,true,true,true,true,true
2024-04-11,ecephys_703333_2024-04-11_12-08-55,365cc249-e23a-443a-9796-493cfa781fe8,,true,true,,true,true,true,true,true,true,true,true
2024-04-10,ecephys_703333_2024-04-10_12-21-23,311011c8-8d79-4221-af3b-b44e80deb8a8,,true,true,,true,true,true,true,true,true,true,true
2024-04-09,ecephys_703333_2024-04-09_13-06-44,c35c978b-176b-495a-9259-b364328d5831,66293048-cd75-4e53-94fd-564f42e77bde,true,true,true,true,true,true,true,true,true,true,true
2024-04-08,ecephys_703333_2024-04-08_14-27-42,d3e23c2f-ebe3-443c-8b91-e575d6007112,7b059b34-40b1-4a3c-8d88-4e693ef0e685,true,true,true,true,true,true,true,true,true,true,true
2024-03-07,ecephys_702136_2024-03-07_12-50-28,1069dc78-8a63-4c07-860f-4aebcd9579f1,d3af7b59-1882-4e58-8e37-0ceec7a1af2a,true,true,true,true,true,true,true,true,true,true,true
2024-03-06,ecephys_702136_2024-03-06_11-25-22,3c92f9d8-a156-4918-b672-689478c54133,3ea37e02-8ed4-44ad-be64-52bc898e0f11,true,true,true,true,true,true,true,true,true,true,true
2024-03-05,ecephys_702136_2024-03-05_11-58-21,b84cf1e6-8788-46ac-8258-5ef59e97f751,,true,true,,true,true,true,true,true,true,true,true
2024-03-04,ecephys_702136_2024-03-04_13-21-35,08ff3c15-8457-492a-8fda-406158d28358,7a9dba77-f298-4362-a954-ff52ecbe72fa,true,true,true,true,true,false,false,true,true,true,true
2024-02-27,ecephys_702131_2024-02-27_13-23-42,4a30f487-f709-4f4a-85f3-9b0cac1abd85,,true,true,,false,true,true,true,true,true,false,false
2024-02-26,ecephys_702131_2024-02-26_15-36-14,6320d7b2-2cb0-46e2-8d79-a30f8e0110ca,,true,true,,true,true,true,true,true,true,true,true
2023-12-14,ecephys_676909_2023-12-14_12-43-11,b37ea55d-07f7-43a4-9c05-9f32837bd8b9,,true,true,,true,true,true,true,true,true,true,true
2023-12-13,ecephys_676909_2023-12-13_13-43-40,16d46411-540a-4122-b47f-8cb2a15d593a,,true,true,,true,true,true,true,true,true,true,true
2023-12-12,ecephys_676909_2023-12-12_13-04-37,ce9e609e-1b25-4a9a-98db-b6c4f6e3b8eb,,true,true,,true,true,true,true,true,true,true,true
2023-12-11,ecephys_676909_2023-12-11_14-24-35,4ef56bc4-1628-4939-bb52-41a6a2c356fc,,true,true,,true,true,true,true,true,true,true,true
2023-12-07,ecephys_686176_2023-12-07_13-06-44,289d3a04-bb51-4b33-a28e-b779b9364774,,true,true,,true,true,true,true,true,true,true,true
2023-12-06,ecephys_686176_2023-12-06_13-03-34,41eda28b-b948-4f07-b47e-0271e8b1b508,,true,true,,true,true,true,true,true,true,true,true
2023-12-05,ecephys_686176_2023-12-05_14-02-22,4dd1bda0-b3b6-4b70-98c5-c3cf598c4a75,,true,true,,true,true,true,true,true,true,true,true
2023-12-04,ecephys_686176_2023-12-04_13-06-37,9f001e39-fbbc-415f-bf89-e412d34ebe24,,true,true,,true,true,true,true,true,true,true,true
2023-11-30,ecephys_690706_2023-11-30_12-37-41,ab221402-dc45-4546-bc3a-e8fc32a08479,70ee08db-8bb0-4dcb-9be9-9ec0ca656b48,true,true,true,true,true,true,true,true,true,true,true
2023-11-29,ecephys_690706_2023-11-29_12-50-23,f9488261-5cd7-493d-a46a-9045bb2ab00a,8baf2400-2ec6-47e9-a440-24a6e271349a,true,true,true,true,true,true,true,true,true,true,true
2023-11-28,ecephys_690706_2023-11-28_12-25-50,325765cd-c679-40f7-a59b-ebaab9dd5866,,true,true,,true,true,true,true,true,true,true,true
2023-11-27,ecephys_690706_2023-11-27_15-10-08,ac067b13-ca4d-42e2-a0ca-8f410bba310d,,true,true,,true,true,true,true,true,true,true,true
2023-11-21,ecephys_664566_2023-11-21_13-18-31,2715cb6a-ea84-4835-9502-f6f790274f47,,true,false,,,true,true,true,true,true,false,false
2023-11-20,ecephys_664566_2023-11-20_15-41-47,a21f8602-c484-4fd0-927c-82c5fca7e468,,true,false,,,true,true,true,true,true,false,false
2023-11-16,ecephys_664851_2023-11-16_12-54-53,29a8d729-471b-46dc-b7d3-3a6b58f3a0af,,true,true,,true,true,true,true,true,true,true,true
2023-11-15,ecephys_664851_2023-11-15_12-38-21,52d0c0e4-e3c9-4ad1-a45e-fa630cb3a37e,,true,true,,true,true,true,true,true,true,true,true
2023-11-14,ecephys_664851_2023-11-14_12-44-33,0045c5ae-c468-4429-a1b8-ce7a3d40c595,,true,true,,true,true,true,true,true,true,true,true
2023-11-13,ecephys_664851_2023-11-13_12-49-51,f289a973-72fe-46b1-b09f-9cbb625ed2c9,,true,true,,true,true,true,true,true,true,true,true
2023-10-26,ecephys_686740_2023-10-26_12-29-08,aed59ffa-c7db-4246-84cc-d4bb61f4cbc7,,true,true,,true,true,true,true,true,true,true,true
2023-10-25,ecephys_686740_2023-10-25_12-54-49,048dea2d-d553-47ff-aeb7-c787a002eff3,,true,true,,true,true,true,true,true,true,true,true
2023-10-24,ecephys_686740_2023-10-24_12-46-24,1de50f2e-a981-4cf6-88c0-a492fdc205e6,,true,true,,true,true,true,true,true,true,true,true
2023-10-23,ecephys_686740_2023-10-23_14-11-05,85fa9bbd-2554-4e7c-b033-6d30aa4fe3d8,,true,true,,true,true,true,true,true,true,true,true
2023-10-19,ecephys_681532_2023-10-19_14-33-42,5e1b1353-b0ce-47e3-9c20-f34b4b8f266e,,true,true,,true,true,true,true,true,true,true,true
2023-10-18,ecephys_681532_2023-10-18_13-01-15,7bc771ec-c3e6-44b3-b365-78b7e06137cb,,true,true,,true,true,true,true,true,true,true,true
2023-10-17,ecephys_681532_2023-10-17_14-01-23,96674522-5b34-4706-882e-fa9f0771ced2,,true,true,,true,true,true,true,true,true,true,true
2023-10-16,ecephys_681532_2023-10-16_12-44-24,4925991d-a75b-4689-a602-691d5c7be5c9,,true,true,,true,true,true,true,true,true,true,true
2023-10-05,ecephys_674562_2023-10-05_12-13-56,4dc020ac-dd3e-4a58-a950-193827be737b,,true,true,,true,true,true,true,true,true,true,true
2023-10-04,ecephys_674562_2023-10-04_16-11-29,efee5fe3-9dd1-4002-8228-8d5ca4fd3b4c,,true,true,,true,true,true,true,true,true,true,true
2023-10-03,ecephys_674562_2023-10-03_15-09-37,5aaebd5a-1207-4c0d-b27b-d704e70532f3,,true,true,,true,true,true,true,true,true,true,true
2023-10-02,ecephys_674562_2023-10-02_14-53-25,78640d1e-042d-473f-850d-f4f9c4a82af5,,true,true,,true,true,true,true,true,true,true,true
2023-09-28,ecephys_667252_2023-09-28_15-00-38,a8949eda-940c-4c68-be4c-ccc6e5245e35,,true,true,,true,true,true,true,true,true,true,true
2023-09-27,ecephys_667252_2023-09-27_12-26-58,8d9b2bb1-04de-4053-ae0d-dec11e96d738,,true,true,,true,true,true,true,true,true,true,true
2023-09-26,ecephys_667252_2023-09-26_11-29-49,260b4d8b-f3a2-4135-b648-7970dc5fc30e,,true,true,,true,true,true,true,true,true,true,true
2023-09-25,ecephys_667252_2023-09-25_12-16-37,f557d3ed-29dd-442c-ad25-342876ee7d6a,,true,true,,true,true,true,true,true,true,true,true
2023-08-31,ecephys_668755_2023-08-31_12-33-31,06935d3d-0f3a-40e2-9a7a-3731506cf593,,true,true,,true,true,true,true,true,true,true,true
2023-08-30,ecephys_668755_2023-08-30_12-36-35,9f560a42-8c02-42c8-8574-4d072ea62800,,true,true,,true,true,true,true,true,true,true,true
2023-08-29,ecephys_668755_2023-08-29_13-11-16,760661b5-77c0-4723-b880-21553f9f24ee,8ead2a56-b589-4376-8933-986760844fc1,true,true,true,true,true,true,true,true,true,true,true
2023-08-28,ecephys_668755_2023-08-28_13-06-40,b4d209f5-d6ef-4053-bfe7-03e081dacdb3,267b9392-0178-416c-a910-f8468a84786a,true,true,true,true,true,true,true,true,true,true,true
2023-08-24,ecephys_662892_2023-08-24_14-28-28,70c827ae-822d-4ea3-95b9-21891800a06e,c0a3df1a-9b3c-4d8d-b080-ac399467639b,true,true,true,true,true,true,true,true,true,true,true
2023-08-23,ecephys_662892_2023-08-23_14-02-12,88a8865c-f800-4a7b-aa7a-aa5b3497ca37,5ef74848-2408-4fb3-9a63-3d033213401d,true,true,true,true,true,true,true,true,true,true,true
2023-08-22,ecephys_662892_2023-08-22_12-08-36,be330571-6d30-4198-b588-4eaeac8aee5e,,true,true,,true,true,true,true,true,true,true,true
2023-08-21,ecephys_662892_2023-08-21_12-43-45,4e8d123f-d7f9-4cde-8cb6-53df9638a5e6,,true,true,,true,true,true,true,true,true,true,true
2023-08-17,ecephys_666986_2023-08-17_14-18-36,f0199062-3fea-4136-bd16-32a6256d4104,,true,true,,true,true,true,true,true,true,true,true
2023-08-16,ecephys_666986_2023-08-16_15-12-36,6a9ad443-c8c0-4027-909f-a53b680b9590,,true,true,,true,true,true,true,true,true,true,true
2023-08-15,ecephys_666986_2023-08-15_08-13-00,7d116445-b42d-4ec6-8cad-ffbc3baeeaf6,,true,true,,true,true,true,true,true,true,true,true
2023-08-14,ecephys_666986_2023-08-14_11-38-55,acd4d051-ce70-4b30-80b7-5eaff0f2c70b,,true,true,,true,true,true,true,true,true,true,true
2023-08-09,ecephys_660023_2023-08-09_08-09-09,4037764c-6239-4e36-9b1b-a8d404e93f02,cd78cdcf-8d08-43f2-9d64-7e4fbf0709da,true,true,true,true,true,true,true,true,true,true,true
2023-08-08,ecephys_660023_2023-08-08_07-58-13,96d6c64d-3103-4433-914b-0e9572815421,abe6f0ec-bb42-4c23-be02-1c903859c816,true,true,true,false,true,true,true,true,true,true,true
2023-08-03,ecephys_670248_2023-08-03_12-04-15,77de2fa1-794a-48f5-a016-5f61fa6e5597,,true,true,,true,true,true,true,true,true,true,true
2023-08-02,ecephys_670248_2023-08-02_11-30-53,66a19632-b874-4435-837e-caa038574737,,true,true,,false,true,true,true,true,true,true,true
2023-08-01,ecephys_670248_2023-08-01_11-27-17,9ab84264-f274-4fed-be2f-34da326f29f3,,true,true,,true,true,true,true,true,true,true,true
2023-07-27,ecephys_670180_2023-07-27_11-19-31,749d550c-3d78-4cd7-9f7a-047ab1442422,,true,true,,true,true,true,true,true,true,true,true
2023-07-26,ecephys_670180_2023-07-26_11-22-58,a4d5f80e-2917-49d8-bf6e-296d25edf2dc,,true,true,,true,true,true,true,true,true,true,true
2023-07-25,ecephys_670180_2023-07-25_11-38-03,8190efdf-c695-4995-8e94-efd0364944b4,,true,true,,true,true,true,true,true,true,false,true
2023-07-20,ecephys_670181_2023-07-20_14-34-42,d25830be-10d1-4fe4-9128-37e7898d40d9,,true,true,,true,true,true,true,true,true,true,true
2023-07-18,ecephys_670181_2023-07-18_12-45-30,f9b034d0-5d4f-4ccb-bd7e-cce719c64fb0,,true,true,,true,true,true,true,true,true,true,true
2023-07-13,ecephys_668759_2023-07-13_11-46-16,bc4b0201-f972-4ac6-b9f0-8ffdcd81cd83,,true,true,,true,true,true,true,true,true,true,true
2023-07-12,ecephys_668759_2023-07-12_13-16-54,5e3427a0-c167-475d-a594-71efbac26805,,true,true,,true,true,true,true,true,true,true,true
2023-07-11,ecephys_668759_2023-07-11_13-07-32,83636983-f80d-42d6-a075-09b60c6abd5e,,true,true,,true,true,true,true,true,true,true,true
2023-05-16,ecephys_662983_2023-05-16_12-33-22,b5c172d0-6677-4d0d-8979-47a6945e3fd7,,true,true,,true,true,true,true,true,true,true,true
2023-05-15,ecephys_662983_2023-05-15_14-33-33,e91b2f95-66a3-4157-86cd-621d571e3136,,true,true,,true,true,true,true,true,true,true,true
2023-02-28,ecephys_649944_2023-02-28_11-38-23,093d1a8b-327c-4d3d-b4aa-47599cd6a3a3,,true,true,,true,true,true,true,true,true,true,true
2023-02-27,ecephys_649944_2023-02-27_11-18-46,25b8f1e5-98f7-4b30-a664-ba42d962532a,,true,true,,true,true,true,true,true,true,true,true
2023-02-23,ecephys_644867_2023-02-23_12-14-29,66c3e368-655d-481f-a51c-75095a60eab4,,true,true,,true,true,true,true,true,true,true,true
2023-02-22,ecephys_644867_2023-02-22_11-48-43,45e36707-3105-4128-8541-0dfe2113e466,,true,true,,true,true,true,true,true,true,true,true
2023-02-21,ecephys_644867_2023-02-21_12-17-01,0353e57d-7765-4356-bbe7-fb7115289d05,,true,true,,false,true,true,true,true,true,false,true
2023-02-20,ecephys_644867_2023-02-20_12-21-16,75362205-751e-481b-8d9a-ccd80e80abfa,,true,true,,true,true,true,true,true,true,true,true
2023-02-16,ecephys_649943_2023-02-16_13-02-21,9c232d61-6b34-492e-81c5-7661a6e57e2a,,true,true,,true,true,true,true,true,true,true,true
2023-02-15,ecephys_649943_2023-02-15_11-52-33,e074b766-6174-4257-8385-3880ab6cbfb4,,true,true,,true,true,true,true,true,true,true,true
2023-02-14,ecephys_649943_2023-02-14_11-03-06,5e650493-b935-4516-88d4-4f3e61ba4902,,true,true,,true,true,true,true,true,true,true,true
2023-02-13,ecephys_649943_2023-02-13_11-28-02,a9443855-650c-4fba-b68d-f26788501f51,,true,true,,true,true,true,true,true,true,true,true
2023-02-10,ecephys_644866_2023-02-10_11-26-55,88f1062f-a32f-4d22-bbe1-5ff70d2d06fa,,true,true,,true,true,true,true,true,true,true,true
2023-02-09,ecephys_644866_2023-02-09_15-47-03,72855b12-1a42-41ab-b0aa-1a1b5d38fbc9,,true,true,,true,true,true,true,true,true,true,true
2023-02-08,ecephys_644866_2023-02-08_16-01-11,20dde500-dcef-4a7c-a88b-e34b71f50297,,true,true,,true,true,true,true,true,true,true,true
2023-02-07,ecephys_644866_2023-02-07_17-08-15,0857b2c6-e679-4f0a-a1fd-5280719f04a2,,true,true,,true,true,true,true,true,true,true,true
2023-02-02,ecephys_644864_2023-02-02_12-29-19,a620374f-bed5-4663-815f-f12f40cd2a8d,,true,true,,true,true,true,true,true,true,true,true
2023-02-01,ecephys_644864_2023-02-01_00-00-00,06a9cba3-77ff-4112-a879-f5625bf485ee,,true,true,,true,true,true,true,true,true,true,true
2023-01-31,ecephys_644864_2023-01-31_15-27-43,2b4b7fed-6a61-48b9-a3af-db01adb55db4,,true,true,,true,true,true,true,true,true,true,true
2023-01-30,ecephys_644864_2023-01-30_00-00-00,e1266c34-6624-4183-b86a-618f4cbf2520,,true,true,,true,true,true,true,true,true,true,true
2023-01-26,ecephys_636766_2023-01-26_00-00-00,1c761f4c-8bab-47de-b6f8-1193060ebbcc,,true,true,,true,true,true,true,true,true,true,true
2023-01-25,ecephys_636766_2023-01-25_00-00-00,4f871055-e2b9-4dad-b066-342602a406af,,true,true,,true,true,true,true,true,true,true,true
2023-01-24,ecephys_636766_2023-01-24_00-00-00,92f23332-0a7b-40ac-9744-7e9e84faf7b0,,true,true,,true,true,true,true,true,true,true,true
2023-01-23,ecephys_636766_2023-01-23_00-00-00,04456f90-49ff-4c76-8e32-9cc6c2dc1d73,,true,true,,true,true,true,true,true,true,true,true
2023-01-18,ecephys_646318_2023-01-18_10-44-42,3f695054-87cc-419f-8458-64d62b0825c2,,true,true,,true,true,true,true,true,true,true,true
2023-01-17,ecephys_646318_2023-01-17_11-38-56,4cf164e5-2462-4740-947d-d7ab3feb8ffc,,true,true,,true,true,true,true,true,true,true,true
2022-12-06,ecephys_644547_2022-12-06_12-35-29,fb187686-0e02-45f8-8606-a7eb05e25747,,true,true,,true,true,false,false,false,false,true,true
2022-12-05,ecephys_644547_2022-12-05_13-07-55,49d80659-eb03-48c9-aae9-d239195e64d7,,true,true,,true,true,false,false,false,false,true,true
2022-09-27,ecephys_636397_2022-09-27_11-36-50,175ff480-a013-457a-a287-ee4885514cb5,,true,true,,true,true,true,true,true,true,true,true
2022-09-26,ecephys_636397_2022-09-26_12-47-50,6c41a827-44d6-47f2-91d4-a7e3cfbec3bb,,true,true,,true,true,true,true,true,true,true,true
2022-09-20,ecephys_628801_2022-09-20_13-21-19,3a82afce-9219-4161-9947-728ab61b880a,,true,true,,true,false,,,,,true,true
2022-09-19,ecephys_628801_2022-09-19_13-47-54,3e7116f4-4747-4774-9790-8ddcd375ea52,,true,true,,true,true,true,true,true,true,true,true
2022-08-17,ecephys_626791_2022-08-17_00-00-00,56eb16c2-c2a1-43e9-99a0-7956e4bd4f22,,true,true,,true,true,true,true,true,true,true,true
2022-08-16,ecephys_626791_2022-08-16_00-00-00,4def569e-e713-4845-99fd-d0465ceb0500,,true,true,,true,true,true,true,true,true,true,true
2022-08-15,ecephys_626791_2022-08-15_00-00-00,d1b12f12-7f54-476c-9d86-d6568282aaa9,,true,true,,true,true,true,true,true,true,true,true
2022-08-02,ecephys_620264_2022-08-02_15-39-59,8b2fa0cc-53b8-4384-8b36-d0e6c3cb521a,,true,true,,true,true,true,true,true,true,true,true
2022-07-27,ecephys_620263_2022-07-27_13-56-52,556eba0c-f2d6-42a0-8087-a0a15f85d438,,true,true,,true,true,true,true,true,true,true,true
2022-07-26,ecephys_620263_2022-07-26_14-08-55,8e69ac1e-849b-48fd-8a17-dd69feec9fc3,,true,true,,true,true,true,true,true,true,true,true
